"SSRIs are less cardiotoxic than many first-generation antidepressants, but there is still evidence that they inhibit sodium, calcium, and potassium ion channels at concentrations near therapeutic levels.","“<they, inhibit, sodium , calcium, and potassium ion channels>”",30521236,2020,StatPearls,"University Hospital, St John Medical Cr",,,,,,,,,,,,,,,,,,,,
“Dietary supplements that promote mitochondrial biogenesis and inhibit the production of oxidative stress have been used to treat autism patients.”,"“<dietary supplements, inhibit, production>”",32006374,2020,Adv Neurobiol.,"Research & Policy Department, World Innovation Summit for Health (WISH)", Saravanan B, Thamilarasan M, Thenmozhi AJ, Essa MM, Guillemin GJ,"Qoronfleh MW. Protein Nutrition in Autism. Adv Neurobiol. 2020;24:573-586. doi: 10.1007/978-3-030-30402-7_20. PMID: 32006374.""",,,,,,,,,,,,,,
“The PROTACs potently inhibit PRC2 enzyme activity (pIC50 ∼ 8.1) and induce rapid degradation of not only EED but also EZH2 and SUZ12 within the PRC2 complex.”,"“<PROTACs, inhibit, rapid degradation>”",31786184,2020,Cell Chem Biol.,"Oncology R&D, AstraZeneca", O' Donovan DH, Bagal S, Code E, Rawlins P, Argyrou A, Tomlinson R, Gao N, Zhu X, Chiarparin E, Jacques K, Shen M, Woods H, Bednarski E, Wilson DM, Drew L, Castaldi MP, Fawell S, Bloecher A. EED-Targeted PROTACs Degrade EED,EZH2,"and SUZ12 in the PRC2 Complex. Cell Chem Biol. 2020 Jan 16;27(1):41-46.e17. doi: 10.1016/j.chembiol.2019.11.004. Epub 2019 Nov 27. PMID: 31786184."""
"Pre-incubation of AGAL with ADAs significantly inhibited intracellular enzyme activity, which was rescued by immune adsorption (both P < .01).","“<Pre-incubation, inhibited, intracellular enzyme activity>”",31587315,2020,J Interit Metab Dis.,"Internal Medicine D, Department of Nephrology, Hypertension and Rheumatology, University Hospital Muenster",,,,,,,,,,,,,,,,,,,,
"“The results revealed that vection was inhibited by inconsistent locomotion, but facilitated by consistent locomotion.”","“<vection, was inhibited by, inconsistent loomotion>”",21936303,2011,Perception,"Faculty of Design, Kyushu University",,,,,,,,,,,,,,,,,,,,
"The four identified genes, found in Listeria, Enterococcus, Streptococcus and Staphylococcus genomes, can inhibit type II-A SpyCas9 or SauCas9, and are thus named acrIIA16-19.","“<four identified genes, inhibit, type II-A SpyCas9>”",32327734,2020,Nat Microbiol.,"
Department of Microbiology and Immunology, University of California, San Francisco",,,,,,,,,,,,,,,,,,,,
MicroRNAs (miRNAs) are short non-coding RNAs that inhibit the expression of target genes by directly binding to their mRNAs.,"“<MicroRNAs, inhibit, expression>”",30228348,2019,Nat Rev Mol Cell Biol.,"Biochemistry Center Regensburg (BZR), Laboratory for RNA Biology, University of Regensburg",,,,,,,,,,,,,,,,,,,,
"Sulforaphane, luteolin, celastrol, curcumin, arctigenin inhibit β-catenin signaling pathways.","“<Sulforaphane, luteolin, celastrol, curcumin, arctigenin, inhibit, β-catenin signaling pathways>”",31417401,2019,Front Pharmacol.,"Molecular Biology Research Centre Severo Ochoa, Spanish Council for Scientific Research (CSIC)",,,,,,,,,,,,,,,,,,,,
Recent studies have demonstrated that flavonoids can inhibit regulatory enzymes or transcription factors important for controlling mediators involved in inflammation. ,"“<flavonoids, inhibit, regulatory enzymes or transcription factors>”",31288163,2019,Food Chem.,"ervicio de Alergia, Hospital Universitario 12 de Octubre, Instituto de Investigación Hospital 12 de Octubre (i+12)",,,,,,,,,,,,,,,,,,,,
"Using cultures of human trophoblasts or mouse cells, we show that IFN-induced transmembrane proteins (IFITMs), a family of restriction factors blocking the entry step of many viruses, impair ST formation and inhibit syncytin-mediated fusion.","“<IFN-induced transmembrane proteins, inhibit, syncytin-mediated fusion>”",31296770,2019,Science,"
Vaccine Research Institute, Créteil, France.",,,,,,,,,,,,,,,,,,,,
"Here, we found that γ-aminobutyric acid (GABA)-releasing neurons of the mouse nucleus incertus (NI) selectively inhibit somatostatin-positive interneurons in the hippocampus, both monosynaptically and indirectly through the inhibition of their subcortical excitatory inputs.","“<γ-aminobutyric acid-releasing neurons, inhibit, somatostatin-positive interneurons >”",31123108,2019,Science,"Laboratory of Cerebral Cortex Research, Department of Cellular and Network Neurobiology, Institute of Experimental Medicine, Hungarian Academy of Sciences",,,,,,,,,,,,,,,,,,,,
"Here we show that decoy oligonucleotides targeting splicing factors RBFOX1/2, SRSF1 and PTBP1, can specifically bind to their respective SFs and inhibit their splicing and biological activities both in vitro and in vivo.","“<decoy oligonucleotides targeting splicing factors RBFOX1/2, SRSF1 and PTBP1, bind to, their respective SFs>, <decoy oligonucleotides targeting splicing factors RBFOX1/2, inhibit, their splicing and biological activities>”",30962446,2019,Nature Commun,"Department of Biochemistry and Molecular Biology, Institute for Medical Research Israel-Canada, Hebrew University-Hadassah Medical School",,,,,,,,,,,,,,,,,,,,
"Many in vitro and in vivo experiments have shown that cannabinoids inhibit proliferation of cancer cells, stimulate autophagy and apoptosis, and have also a potential to inhibit angiogenesis and metastasis.","“<cannabinoids, inhibit, proliferation>, <cannabinoids, stimulate, autophagy and apoptosis>”",30460793,2018,Cancer Med.,"Department of Biochemistry and Biotechnology, Poznań University of Life Sciences",,,,,,,,,,,,,,,,,,,,
Macrolide antibiotics inhibit protein synthesis by targeting the bacterial ribosome.,"“<Macrolide antibiotics, inhibit, protein synthesis>”",30054232,2018,Trends Biochem Sci.,"Center for Biomolecular Sciences, University of Illinois at Chicago",,,,,,,,,,,,,,,,,,,,
"MTTs selectively and potently inhibit proliferation of cancer cells and, in some cases, induce cytotoxicity.","“<MTTs, inhibit, proliferation>”",29548725,2017,Redox Biol.,"Cancer Center, Medical College of Wisconsin",,,,,,,,,,,,,,,,,,,,
"Some of these compounds inhibit ClpP activity, while others activate the protease and lead to its dysregulation.","“<Some of these compounds, inhibit, ClpP activity>, <others, activate, protease>”",29775273,2018,ACS Chem BIol.,"Department of Chemistry , University of Toronto",,,,,,,,,,,,,,,,,,,,
"SOCS proteins can act as ubiquitin ligases by recruiting Cullin5 to ubiquitinate signalling components; however, SOCS1, the most potent member of the family, can also inhibit JAK directly.","“<SOCS1, inhibit, JAK>”",29674694,2018,Nat Commun.,The University of Melbourne,,,,,,,,,,,,,,,,,,,,
"The NLRP3 inflammasome has been shown to sense metabolites such as palmitate, uric acid, and cholesterol crystals and is inhibited by ketone bodies produced during metabolic flux.","“<NLRP3 inflammasome, is inhibited by, ketone bodies>”",29247992,2018,Immunol Rev.,"
School of Biochemistry and Immunology, Trinity Biomedical Sciences Institute",,,,,,,,,,,,,,,,,,,,
"In this study, we report that different strains of HIV and SIV are inhibited by human IFITM proteins to various degrees, with SIV of African green monkeys (SIV(AGM)) being mostly restricted by human IFITM2.","“<different strains, are inhibited by, human IFITM proteins>”",25463599,2015,Virology,"Lady Davis Institute, Jewish General Hospital",,,,,,,,,,,,,,,,,,,,
"SrcFK auto-phosphorylation, MYPT-1 and MLC20 phosphorylation and contraction in IPA, and all these responses were inhibited by antioxidants (ebselen, Tempol).","“<all these receptors, were inhibited by, antioxidants>”",28673614,2017,Free Radic Biol Med.,"Asthma, Allergy & Lung Biology, Faculty of Life Sciences & Medicine",,,,,,,,,,,,,,,,,,,,
"Many strategies have been developed to target DCs in cancer, such as the administration of antigens with immunomodulators that mobilize and activate endogenous DCs, as well as the generation of DC-based vaccines.","“<immunomodulators, activate, endogenous DCs>”",31467405,2020,Nat Rev Immunol.,"Immunobiology Laboratory, Centro Nacional de Investigaciones Cardiovasculares (CNIC)",,,,,,,,,,,,,,,,,,,,
"Assembled inflammasomes activate a cascade of inflammatory caspases, which process procytokines and gasdermin D (GSDMD).","“<Assembled inflammasomes, activate, cascade>”",31451512,2020,Cold Spring Harb Perspect Biol.,"Program in Cellular and Molecular Medicine, Boston Children's Hospital, and Department of Biological Chemistry and Molecular Pharmacology, Harvard Medical School",,,,,,,,,,,,,,,,,,,,
"These conditions activate the coagulation cascade, which ultimately leads to the development of a fibrin clot.","“<these conditions, activate, coagulation cascade>”",31985996,2020,StarPearls,Yuma Regional Medical Center,,,,,,,,,,,,,,,,,,,,
GPCRs are activated by a very broad range of endogenous signalling molecules and are involved in a plethora of physiological functions.,"“<GPCRs, are activated by, endogenous signalling molecules>”",31132229,2020,Basic Clin Pharmacol Toxicol.,"Department of Drug Design and Pharmacology, University of Copenhagen",,,,,,,,,,,,,,,,,,,,
Studies conducted over recent years have revealed that nucleic acid sensors also activate programmed cell death pathways as an innate immune response to infection.,"“<nucleic acid sensors, activate, programmed cell death pathway>”",31786265,2020,J Mol Biol.,"Medical Research Council Human Immunology Unit, Medical Research Council Weatherall Institute of Molecular Medicine, Radcliffe Department of Medicine, University of Oxford",,,,,,,,,,,,,,,,,,,,
"When lipids are scarce, skeletal progenitors activate forkhead box O (FOXO) transcription factors, which bind to the Sox9 promoter and increase its expression.","“<skeletal progenitors, activate, forehead box O transcription factors>”",32103177,2020,Nature,"Prometheus, Division of Skeletal Tissue Engineering, KU Leuven,",,,,,,,,,,,,,,,,,,,,
Current belief is that noxious stimuli directly activate nociceptive sensory nerve endings in the skin.,"“<noxious stimuli, activate, nociceptive sensory nerve>”",31416963,2019,Science,"Department of Medical Biochemistry and Biophysics, Division of Molecular Neurobiology, Karolinska Institutet",,,,,,,,,,,,,,,,,,,,
"However, additional CNS-resident cell types including astrocytes and neurons, as well as infiltrating myeloid cells from the periphery, express and activate inflammasomes.","“<additional CNS-resient cell types, activate, inflammasomes>”",31015277,2019,EMBO Mol Med.,"Department of Biomedical Molecular Biology, Ghent University",,,,,,,,,,,,,,,,,,,,
"Fatty acids can directly activate STAT3 by enhancing its palmitoylation, in synergy with cytokine stimulation.","“<Fatty acids, activate, STAT3>”",31462771,2019,Nature,"Cutaneous Biology Research Center, Massachusetts General Hospital, Harvard Medical School",,,,,,,,,,,,,,,,,,,,
"“Specifically, while both stimulus types significantly activate the observer's motor cortex, only bodily movements produce patterns of cortico-spinal excitability that closely follow the velocity profile of the observed movement.”","“<both stimulus types, activate, observer’s motor cortex>”",26854559,2016,Neuroimage,"Center for Neurosciences and Cognitive Systems@UniTN, Istituto Italiano di Tecnologia",,,,,,,,,,,,,,,,,,,,
Fluorogenic RNA aptamers bind and activate the fluorescence of otherwise nonfluorescent dyes.,"“<Fluorogenic RNA aptamers, bind, fluorescence>”",31471614,2019,Nat Methods,"Department of Pharmacology, Weill Cornell Medicine, Cornell University, New York, NY, USA.",,,,,,,,,,,,,,,,,,,,
"IL-1 family cytokines (IL-1β, IL-18, IL-33), IL-25, and TNF superfamilies (TNF, TL1A, GITR-L, RANK-L) activate the NF-κB and AP-1 pathways that initiate production of IL-5 and IL-13.","“<IL-1 family cytokines and TNF superfamilies, activate, NF-κB and AP-1 pathways>”",31082387,2019,Chest,"Division of Allergy and Immunology, Department of Medicine, and the Department of Otolaryngology, Northwestern University Feinberg School of Medicine",,,,,,,,,,,,,,,,,,,,
"Conversely, metabolic inputs, such as amino acids, activate mTOR.","“<metabolic inputs, activate, mTOR>”",30425336,2018,Nat Rev Cancer,"Biozentrum, University of Basel",,,,,,,,,,,,,,,,,,,,
Of particular importance for this process is a set of coiled-coil proteins - activating adaptors - that both recruit dynein-dynactin to their cargoes and activate dynein motility.,"“<set of coiled-coil proteins, activate, dynein motility>",29740130,2018,Nat Rev Mol Cell Biol.,MRC Laboratory of Molecular Biology,,,,,,,,,,,,,,,,,,,,
"Moreover, in specific conditions, fluoxetine or running activate not only progenitor but also stem cells, which normally are not stimulated; this fact reveals how stem cells have a long-term, hidden ability to self-renew and, more generally, that neurogenesis is subject to complex controls that may play a role in depression, such as the type of neurogenic stimulus or the state of the local niche.","“<fluoxetine or running, activate, progenitor>, <fluoxetine or running, activate, stem cells>”",30236533,2018,Brain Res Bull.,"Institute of Cell Biology and Neurobiology, National Research Council",,,,,,,,,,,,,,,,,,,,
"Indeed, indigo naturalis, which can activate IL-22 pathway through Ahr, has been shown in a clinical trial to exhibit a strong therapeutic effect on ulcerative colitis.","“<indigo naturalis, activate, IL-22 pathway>”",29075900,2018,J Gastroenterol.,"IBD Center, Kurume University Hospital",,,,,,,,,,,,,,,,,,,,
"AR ligands, which include circulating testosterone and locally synthesized dihydrotestosterone, bind to and activate the AR to elicit their effects.","“<AR ligands, bind to, AR>, <AR ligands, activate, AR>”",28624515,2018,Mol Cell Endocrinol.,"College of Pharmacy, University of Michigan",,,,,,,,,,,,,,,,,,,,
"They can induce nociceptor sensitization indirectly via mediators, wherein neurons become primed and thus become more responsive to stimulation; alternatively, there is also evidence that cytokines can directly activate neurons via their specific receptors present on the neuronal cells.","“<cytokines, activate, neurons>”",29338939,2018,Trends Immunol.,"University of Melbourne, Department of Medicine at Royal Melbourne Hospital",,,,,,,,,,,,,,,,,,,,
"These pathways then activate many biological outputs that are beneficial to cancer cell proliferation, including their chronic initiation and progression through the cell cycle.","“<These pathways, activate, many biological outputs>”",28513656,2017,Cancers(Basel),"Department of Medical Genetics and Signal Transduction Research Group, Faculty of Medicine and Dentistry, University of Alberta",,,,,,,,,,,,,,,,,,,,
"In the sarcoplasma, statins activate MAPK and diminish the RhoA/AKT/mTOR/PGC-1α pathway.","“<statins, activate, MAPK>”",28223230,2017,Pharmacol Ther.,"NTU-Technion Biomedical labs, School of Materials and Science Engineering, Nanyang Technological University",,,,,,,,,,,,,,,,,,,,
"Here, we report for the first time that a SARS-CoV-specific human monoclonal antibody, CR3022, could bind potently with 2019-nCoV RBD (KD of 6.3 nM).","“<SARS-CoV-specific human monoclonal antibody, CR3022, bind, 2019-nCoV RBD",32065055,2020,Emerg Microbes Infect,"MOE/NHC/CAMS Key Laboratory of Medical Molecular Virology, School of Basic Medical Sciences, Shanghai Medical College, Fudan University",,,,,,,,,,,,,,,,,,,,
The drugs mentioned above can tightly bind to the RdRp of the SARS-CoV-2 strain and thus may be used to treat the disease.,"“<drugs mentioned above, bind to, RdRp>”",32222463,2020,Life Sci.,"Biophysics Department, Faculty of Sciences, Cairo University",,,,,,,,,,,,,,,,,,,,
"Alpha-1 receptors bind catecholamines including, both epinephrine and norepinephrine.","“<Alpha-1 receptors, bind, catecholamines>”",30969652,2020,StarPearls,St. John's University,,,,,,,,,,,,,,,,,,,,
Entrectinib binds to TRKA/B/C and ROS1 and is prescribed for the treatment of solid tumors with NTRK fusion proteins and for ROS1-postive non-small cell lung cancers.,"“<Entrectinib, binds to, TRKA/B/C and ROS1>”",31862477,2020,Pharmacol Res.,Blue Ridge Institute for Medical Research,,,,,,,,,,,,,,,,,,,,
This observation has been related to the use of drugs that can increase the cellular expression of angiotensin-converting enzyme 2 (ACE2) that has been recognized as target to which the virus bind to cells,"“<virus, bind to, cells>”",32279908,2020,Arch Med Res.,"Departamento de Medicina Interna, Hospital General",,,,,,,,,,,,,,,,,,,,
The agents either bind to the CGRP receptor (erenumab) or bind to the CGRP ligand (fremanezumab and galcanezumab) and block its binding to the receptor. ,"“<agents, bind to, CGRP receptor>, <agent, bind to, CGRP ligand>”",32145209,2020,Am J Med.,University of Kentucky College of Pharmacy,,,,,,,,,,,,,,,,,,,,
IgG antibodies are secreted from B cells and bind to a variety of pathogens to control infections as well as contribute to inflammatory diseases.,"“<IgG antibodies, bind to, variety of pathogens>”",31478910,2019,J Clin Invest,"Laboratory of Molecular Genetics and Immunology, The Rockefeller University",,,,,,,,,,,,,,,,,,,,
"Seven ligands bind to EGFR including epidermal growth factor and transforming growth factor-α, none bind to ErbB2, two bind to ErbB3, and seven ligands bind to ErbB4.","“<Seven ligands, bind to, EGFR>, <two, bind to, ErbB3>, <seven ligands, bind to, ErbB4>”",30500458,2018,Pharmacy Res.,Blue Ridge Institute for Medical Researc,,,,,,,,,,,,,,,,,,,,
"Here, we show that vault RNAs directly bind the autophagy receptor sequestosome-1/p62 in human and murine cells.","“<vault RNAs, bind, autophagy receptor sequestosome-1/p62>",30773316,2019,Cell,European Molecular Biology Laboratory,,,,,,,,,,,,,,,,,,,,
"Several CWA proteins comprise modules that have different functions, and some individual domains can bind different ligands, sometimes by different mechanisms. ","“<some individual domains, bind, different ligands>”",31267926,2019,Microbiol Spectr.,"Microbiology Department, Trinity College",,,,,,,,,,,,,,,,,,,,
