"SSRIs are less cardiotoxic than many first-generation antidepressants, but there is still evidence that they inhibit sodium, calcium, and potassium ion channels at concentrations near therapeutic levels.","“<they, inhibit, sodium , calcium, and potassium ion channels>”",30521236,2020,StatPearls,"University Hospital, St John Medical Cr",,,,,,,,,,,,,,,,,,,,
"We deduce that 4-benzoyl-propofol binds with >100-fold higher affinity to the γ +-β - site than to the α +-β - or β +-α - sites, whereas loreclezole, an anticonvulsant, binds with 5- and 100-fold higher affinity to the α +-β - site than to the β + and γ +-β - sites.","“<4-benzoyl-propofol, binds to, γ +-β - site>”",30952799,2019,Mol Pharmacol.,"Department of Neurobiology, Harvard Medical School",,,,,,,,,,,,,,,,,,,,
"Here, we show that certain glycan-dependent bNAbs, such as PGT121 and PGT151, bind to B, activated T, and natural killer (NK) cells of HIV-infected and -uninfected individuals.","“<certain glyian-dependent blabs, bind to, B,activated T, and natural killer cells>”",31589168,2019,J Clin Invest.,"Laboratory of Immunoregulation, National Institute of Allergy and Infectious Diseases (NIAID)",,,,,,,,,,,,,,,,,,,,
"They rationalize how soluble protein factors that are dissolved in the liquid nuclear phase, the nucleoplasm, bind and organize transcriptionally active or silenced chromatin domains.","“<soluble protein factors, bind, transcriptionally active or silenced chromatin domains>”",29628210,2018,Biophys J.,"Division of Chromatin Networks, German Cancer Research Center (DKFZ) and Bioquant",,,,,,,,,,,,,,,,,,,,
"Here, we describe the discovery of additional, structurally diverse small molecules that also bind to SOS1 in the same pocket and elicit similar biological effects.","“<small molecules, bind to, SOS1>”",29444450,2018,Anal Biochem.,"Vanderbilt University School of Medicine, Department of Biochemistry",,,,,,,,,,,,,,,,,,,,
"Double-stranded RNA and single-stranded DNA directly bind to TLR3 and TLR9, respectively, whereas TLR7 and TLR8 bind to nucleosides and oligoribonucleotides derived from RNAs.","“<Double-stranded RNA and single-stranded RNA, bind to, TLR3 and TLR9>”, “<TLR7 and TLR8, bind to, nucleosides and oligoribonucleotides>”",29452403,2018,Int Immunol.,"Division of Innate Immunity, Department of Microbiology and Immunology, Institute of Medical Science, University of Tokyo",,,,,,,,,,,,,,,,,,,,
"Because these proteins were identified using in vitro assays, we confirmed that they bind to R-loops in vivo.","“<they, bind to, R-loops>”",30108179,2018,Genome Res.,"Department of Pediatrics, University of Michigan, Ann Arbor",,,,,,,,,,,,,,,,,,,,
ASOs bind to selected sequences of RNA and regulate the expression of genes by several mechanisms depending on their chemical properties and targets.,"“<ASOs, bind to, selected sequences>”",29105153,2018,Muscle Nerve.,"Neurology/Neuromuscular Disease, Neurology TCC-8, Beth Israel Deaconess Medical Center",,,,,,,,,,,,,,,,,,,,
"In this study, we developed potent strigolactone antagonists, which covalently bind to the strigolactone receptor D14, by preparing an array of triazole urea compounds.","“<strigolactone antagonists, bind to, strigoractone receptor D14>”",30391752,2018,Mol Plant,"Graduate School of Agricultural and Life Sciences, The University of Tokyo",,,,,,,,,,,,,,,,,,,,
Progestins used in endocrine therapies bind to multiple steroid receptors and are associated with several side-effects.,"“<Progestins, bind to, multiple steroid receptors>”",28711501,2017,Biochem Biophys Res Commun.,"Department of Biochemistry, University of Stellenbosch",,,,,,,,,,,,,,,,,,,,
"Most of the studies have highlighted that, in the cytoplasm, miRNAs directly bind to the 3'-UTR (untranslated region) of a mRNA.","“<miRNAs, bind to, 3’-UTR>”",28467860,2017,Can J Physiol Pharmacol,"Department of Pathology, Johns Hopkins University",,,,,,,,,,,,,,,,,,,,
"The STING pathway can be stimulated by cyclic dinucleotides (CDNs), leading to the type I interferons (IFN) production for immunotherapy for cancer or other diseases.","“<STING pathway, stimulated by, cyclic dinucleotides>”",31793026,2020,Med Res Rev.,"Center for Synthetic and Systems Biology, Tsinghua University",,,,,,,,,,,,,,,,,,,,
"Arginine significantly stimulates copeptin and therefore is a novel, so far unknown stimulus of this peptide.","“<Arginine, stimulates, copeptin>”",31986514,2020,Neuroendocrinology,None,,,,,,,,,,,,,,,,,,,,
Local delivery of Bifidobacterium potently stimulates STING signaling and increases cross-priming of dendritic cells after anti-CD47 treatment.,"“<Local delivery, stimulates, STING signaling>”",32142585,2020,J Exp Med.,"Department of Pathology, University of Texas Southwestern Medical Center",,,,,,,,,,,,,,,,,,,,
"These results demonstrate that hydrolyzed diets may contain proteins that stimulate helper T-lymphocytes, and may not be effective for treating all dogs with food hypersensitivity.","“<proteins, stimulate, helper T-lymphocytes>”",31875597,2020,J Vet Med Sci.,Animal Allergy Clinical Laboratories Inc.,,,,,,,,,,,,,,,,,,,,
"The gastrointestinal hormone ghrelin stimulates growth hormone secretion and appetite, but recent studies indicate that ghrelin also stimulates the secretion of the appetite-inhibiting and insulinotropic hormone glucagon-like peptide-1 (GLP-1).","“<gastrointestinal hormone ghrelin, stimulates, growth hormone secretion and appetite>”",31608930,2020,J Clin Encocrinol Metab.,"Novo Nordisk Foundation Center for Basic Metabolic Research, Faculty of Health and Medical Sciences, University of Copenhagen",,,,,,,,,,,,,,,,,,,,
"Dopaminergic system is also stimulated by it, thus increasing the concentration of dopamine in nuclear accumbens.","“<Dopaminergic system, is stimulated by, it>”",32322429,2020,J Pharmacopuncture,Columbia Institute of Pharmacy,,,,,,,,,,,,,,,,,,,,
"Targeting BACH1 normalized glycolysis and prevented antioxidant-induced metastasis, while increasing endogenous BACH1 expression stimulated glycolysis and promoted metastasis, also in the absence of antioxidants.","“<increasing endogenous BACH1 expression, stimulated, glycolysis>”",31257027,2019,Cell,"Department of Biosciences and Nutrition, Karolinska Institutet, 141 83 Huddinge, Sweden; Sahlgrenska Cancer Center, Department of Molecular and Clinical Medicine, Institute of Medicine, University of Gothenburg",,,,,,,,,,,,,,,,,,,,
"When growth factor signaling stimulates nutrient uptake to levels that exceed a cell's bioenergetic needs, adaptive changes in intermediate metabolism lead to the production of anabolic precursors that fuel the net synthesis of protein, lipids, and nucleic acids.","“<growth factor signaling, stimulates, nutrient uptake>”",31628187,2019,J Biol Chem.,"Cancer Biology and Genetics Program, Memorial Sloan Kettering Cancer Center",,,,,,,,,,,,,,,,,,,,
"Regulation of this process is attributable in part to aldosterone, which stimulates the gene transcription of the ENaC-regulatory kinase, SGK1.","“<aldosterone, stimulates, gene transcription>”",31013253,2019,JCI Insight,"Department of Medicine, Division of Nephrology, and Department of Cellular and Molecular Pharmacology, UCSF",,,,,,,,,,,,,,,,,,,,
"Intravenous injection of ACBP/DBI stimulates feeding behavior through a reduction of circulating glucose levels, and consequent activation of orexigenic neurons in the hypothalamus.","“<Intravenous injection, stimulates, feeding behavior>”",31656948,2019,Cell Stress,"Karolinska Institute, Department of Women's and Children's Health, Karolinska University Hospital, Stockholm",,,,,,,,,,,,,,,,,,,,
"Cardiac Na+/Ca2+ exchange current (INCX1) was stimulated by nicorandil (a hybrid ATP-sensitive K+ channel opener), pinacidil (a non-selective ATP-sensitive K+ channel opener), flecainide (an antiarrhythmic drug), and sodium nitroprusside (SNP) (an NO donor).","“<Cardiac Na+/Ca2+ exchange current, was stimulated by, nicorandil, pinacidil, flecainide, and sodium nitroprusside>”",31664641,2019,J Physiol Sci,"Division of Pharmacological Science, Department of Health Science, Hamamatsu University School of Medicine",,,,,,,,,,,,,,,,,,,,
"Protein kinase A is then stimulated, leading to phosphorylation of cyclic AMP response element binding protein (CREB), which alters gene expression and stimulates proliferation","“<cyclic AMP response element binding protein, stimulates, proliferation>”",31074514,2019,Ann N Y Acad Sci.,"Department of Health and Human Services, Center for Cancer Training, National Cancer Institute, National Institutes of Health",,,,,,,,,,,,,,,,,,,,
Direct activation of cholinergic fibers in the ARC readily stimulates food intake that is also abolished by the muscarinic receptor antagonist.,"“<Direct activation of cholinergic fibers, stimulates, food intake>”",28271037,2017,Mol Metab.,"Division of Endocrinology, Department of Medicine, Albert Einstein College of Medicine",,,,,,,,,,,,,,,,,,,,
The pulsatile secretion of hypothalamic gonadotropin-releasing hormone (GnRH) stimulates the synthesis and release of follicle-stimulating hormone (FSH) and luteinizing hormone (LH) by pituitary gonadotropes.,"“<pulsate secretion, stimulates, synthesis and release>”",29102564,2018,Mol Cell Endocrinol.,"Division of Endocrinology, Diabetes and Hypertension, Brigham and Women's Hospital, Harvard Medical School",,,,,,,,,,,,,,,,,,,,
"Acetate (0.5mM), propionate(0.01mM) and butyrate (0.01mM) alone or in combination significantly increased TER, and stimulated the formation of tight junction.","“<Acetate, propionate, and butyrate, stimulated, formation>”",30138914,2018,Cell Physiol Biochem.,"State Key Laboratory of Trauma, Burns, and Combined Injury, Institute of Burn Research, Southwest Hospital, Third Military Medical University",,,,,,,,,,,,,,,,,,,,
"By contrast, cells infected with HCV and DENV potently stimulate pDCs via short-range delivery of viral RNAs, which are either packaged within immature virions or secreted exosomes.","“<cells infected, stimulate, pDCs>”",30022130,2018,Sci Rep.,"Viral Genomics and Vaccination Unit, UMR3569 CNRS, Institut Pasteur",,,,,,,,,,,,,,,,,,,,
"The Transforming Growth Factor beta (TGFβ) Type I receptor kinase inhibitor (A83-01) stimulates colonosphere formation, whereas the Epidermal Growth Factor receptor (EGFR) kinase inhibitor (AG1478) reduces the formation of colonospheres, but in the presence of EGF, a ""just-right"" concentration of AG1478 increases colon organoid cryptogenesis.","“<Transforming Growth Factor beta Type I receptor kinase inhibitor, stimulates, colonosphere formation>”",29928021,2018,PLoS One,"Department of Surgery, University of Melbourne, Royal Melbourne Hospital",,,,,,,,,,,,,,,,,,,,
"Notably, Kv1.3 inhibitors increased β-cell mass in larval zebrafish and stimulated β-cell function in adult zebrafish and in the streptozotocin-induced hyperglycemic mouse model.","“<Kv1.3 inhibitors, stimulated, β-cell function>”",30115653,2018,Diabetes,Department of Developmental Genetics,,,,,,,,,,,,,,,,,,,,
"FSH stimulates Sertoli cell and spermatogonial proliferation, whereas LH/testosterone is mandatory to complete spermatogenesis.","“<FSH, stimulates, Sertoli cell and spermatogonial proliferation>”",28248755,2017,Curr Opin Endocrinol Diabetes Obes.,"nstitute of Biomedicine, Department of Physiology, University of Turku, and Department of Paediatrics, Turku University Hospital",,,,,,,,,,,,,,,,,,,,
"In this review, we summarize the clinical work that has been published in the use of gammaCore for treating primary headache disorders, present an overview of studies demonstrating that nVNS does indeed stimulate similar vagus nerve fibers as the implantable VNS system, and then present several animal headache-related studies that address the mechanism of action of nVNS.","“<nVNS, stimulate, similar vagus nerve fibers>”",29144716,2017,Am J Manag Care,None,,,,,,,,,,,,,,,,,,,,
"In vitro reconstitutions map the key binding interface to a few acidic residues in the N-terminal region of MAD1, and point mutations in this sequence abolish MAD1 corona localisation and weaken the SAC.","“<point mutations, abolish, MAD1 corona>”",32202322,2020,EMBO J.,Division of Cellular Medicine,,,,,,,,,,,,,,,,,,,,
SIRT1 inhibition also abolished the protection of NaHS against CSE-induced EMT.,"“<SIRT1 inhibition, abolished, protection>”",31704583,2020,Redox Biol.,State Key Laboratory of Respiratory Diseases,,,,,,,,,,,,,,,,,,,,
The mutation of a potential ATG8 interacting motif (AIM) in C1 abolishes its interaction with ATG8h in the cytoplasm but favors its interaction with Fibrillarin1 in the nucleolus.,"“<mutation, abolishes, protection>”",31621924,2020,New Phytol.,State Key Laboratory for Biology of Plant Diseases and Insect Pests,,,,,,,,,,,,,,,,,,,,
Cyclophilin inhibitors abolish this interaction.,"“<Cyclophilin inhibitors, abolish, this interaction>”",31634494,2020,Antiviral Res.,Max von Pettenkofer-Institute,,,,,,,,,,,,,,,,,,,,
We also show that SPL10 de-repression in the PRs abolishes de novo shoot regenerative capacity by attenuating cytokinin responses.,"“<SPL10 de-repression, abolishes, de novo shoot regenerative capacity>”",31642910,2020,J Exp Bot.,Laboratory of Molecular Genetics of Plant Development,,,,,,,,,,,,,,,,,,,,
"Interestingly, inhibition of p90RSK kinase activity abolished the phosphorylation of Akt as well as the protein expression of ICAM-1, VCAM-1, MMP-2, and NF-κB p65 in Ang II-treated RASMCs.","“<inhibition, abolished, phosphorylation>”",31864701,2020,Biochem Biophys Res Commun.,"Department of Pharmacology, Chungnam National University College of Pharmacy, Daejeon, Republic of Korea; Institute of Drug Research & Development, Chungnam National University",,,,,,,,,,,,,,,,,,,,
"Importantly, disturbing the recruitment of SGs components or microtubule polymerization, as well as other strategies that can abolish SGs formation, is reported to inhibit tumour progression, suggesting that targeting SGs could be a promising strategy for cancer treatment. ","“<other strategies, abolish, SGs formation>”",31301065,2019,Br J Pharmacol.,"Zhejiang Province Key Laboratory of Anti-Cancer Drug Research, College of Pharmaceutical Sciences, Zhejiang University",,,,,,,,,,,,,,,,,,,,
LIR mutants of STING abolished its interaction with LC3 and its activation of autophagy.,"“<LIR mutants, abolished, its interaction>”",30568238,2019,Cell Death Differ.,"College of Life Sciences, Nankai University",,,,,,,,,,,,,,,,,,,,
"Anti-QS agents can abolish the QS signaling and prevent the biofilm formation, therefore reducing bacterial virulence without causing drug-resistant to the pathogens, suggesting that anti-QS agents are potential alternatives for antibiotics.","“<Anti-QS agents, abolish, QS signaling>”",31080810,2019,Biomed Res Int.,"Laboratory of Animal Nutritional Physiology and Metabolic Process, Institute of Subtropical Agriculture, Chinese Academy of Sciences",,,,,,,,,,,,,,,,,,,,
"On the other hand, autophagy has been reported to perform context-dependent roles in cancer; at times, it becomes lethal and abolishes tumorigenesis, whereas, at other instances, it protects cancer cells by providing a rescue mechanism under adverse conditions.","“<it, abolishes, tumorigenesis>”",31158463,2019,Semin Cancer Biol.,"Cancer and Cell Death Laboratory, Department of Life Science, National Institute of Technology Rourkela",,,,,,,,,,,,,,,,,,,,
"The cessation of ThymoD transcription abolishes transcription-mediated demethylation, recruiting looping factors such as the cohesin complex, CCCTC-binding factor (CTCF), ultimately leading to the phenotype of severe combined immunodeficiency and T-cell leukemia/lymphoma.","“<cessation, abolishes, transcription-mediated demethylation>”",31228211,2019,Cancer Sci.,"Department of Pediatrics and Developmental Biology, Tokyo Medical and Dental University",,,,,,,,,,,,,,,,,,,,
NEK7 knockdown abolish ATP + LPS-induced pyroptosis in vitro and improved DSS-induced chronic colitis in vivo.,"“<NEK7 knockdown, abolish, ATP + LPS-induced proptosis>”",31787755,2019,Cell Each Dis.,"Department of Geriatric Surgery, The Second Xiangya Hospital, Central South University",,,,,,,,,,,,,,,,,,,,
"We demonstrate that citrullination of antiplasmin, antithrombin, t-PAI, and C1 inhibitor (P1-Arg-containing Serpins) abolishes their ability to inhibit their cognate proteases","“<citrullination, abolishes, their ability>”",29628436,2018,Cell Chem Biol.,"Department of Biochemistry and Pharmacology, University of Massachusetts Medical School",,,,,,,,,,,,,,,,,,,,
The blockage of autophagy induction largely abolished the protective effect of SIRT3 in sepsis-induced AKI.,"“<blockage, abolished, protective effect>”",30487750,2018,Front Physiol.,"Department of Organ Transplantation, Changhai Hospital, Second Military Medical University",,,,,,,,,,,,,,,,,,,,
"Loss of either channel significantly impairs taste, and loss of both channels completely abolishes the ability to detect bitter, sweet, or umami stimuli. ","“<loss, abolishes, ability>”",29311301,2018,Proc Natl Acad Sci U S A,"Department of Biological Sciences, University at Buffalo",,,,,,,,,,,,,,,,,,,,
The AhR antagonist CH223191 obviously abolished NLRP3 inflammasome activation inhibited by cardamonin.,"“<AhR antagonist CH223191, abolished, NLRP3 inflammasome activation>” ",30071202,2018,Biochem Pharmacol.,"Department of Pharmacology of Chinese Materia Medica, School of Traditional Chinese Pharmacy, China Pharmaceutical University",,,,,,,,,,,,,,,,,,,,
"Brief activation of Kiss1ARH axon terminals in the preoptic area of the hypothalamus recapitulates this response, while pharmacological blockade of neurokinin B (NkB) receptors in the same brain region abolishes it.","“<pharmacological blockade, abolishes, it>”",29996088,2018,Cell Rep.,"Howard Hughes Medical Institute, University of Washington, Seattle, WA 98195, USA; Departments of Biochemistry and Genome Sciences, University of Washington",,,,,,,,,,,,,,,,,,,,
"The activity of the phosphatidilcholine canalicular transporter Mdr2 P-glycoprotein (homologous to the human ABCB4) is essential for LpX appearance, since its suppression abolishes Lp-X formation.","“<suppression, abolishes, Lp-X formation>”",30503707,2018,Nutr Metab Cardiovasc Disc.,"Department of Medicine, University of Padua",,,,,,,,,,,,,,,,,,,,
Inactivation of lacL abolishes growth of L. acidophilus NCFM on LNnT.,"“<Inactivation, abolishes, growth>”",28780101,2017,J Dairt Sci,"Department of Food Science and Human Nutrition, University of Illinois, Urbana 61801.",,,,,,,,,,,,,,,,,,,,
"Sympathetic-specific deletion of TrkA receptor or pharmacologic ablation by 6-hydroxydopamine abolishes these intra-adipose arborizations and, as a result, cold-induced beiging of inguinal WAT.","“<Sympathetic-specific deletion, abolishes, these intra-adipose arborizations>”",28918935,2017,Cell Metab.,"Center for Life Sciences, Tsinghua University, Beijing 100084, China; Institute for Immunology and School of Medicine, Tsinghua University",,,,,,,,,,,,,,,,,,,,